database,owner,org_type,status,created,terminated,source_links,city_county,state_region,countries,global,data_source_notes,data_type_details,source_class,syndromic,humans,animals,plants,symptoms,diseases,notes
Illinois Sentinel Plot System,"Illinois Soybean Associaiton, USDA Risk Management Agency, North Central Soybean Research Program ","Gov, NP",Current,2005,C,https://engage.illinois.edu/entry/15571 http://agronomyday.cropsci.illinois.edu/2005/Tour_A/Sentinel_Plot/,,Illinois,United States,,,,field reporting,NA,no,no,yes,,Asian soybean rust (Phakopsora pachyrhizi),
National Environmental Public Health Tracking Network,Centers for Disease Control and Prevention (CDC) ,Gov,Current,2012,C ,http://ephtracking.cdc.gov/showHome.action ,,,United States,,,,"PHOR, NPHR, self reporting",yes,yes,no,no,"lead poisoning, carbon mo xide poisoning","asthma, heart disease, cancer, heat stress illness","environmental surveillance as well - air quality, pesticide exposure, etc."
Highly Pathogenic Avian influenza Early Detection Data System (HEDDS),US Geological Survey (USGS),Gov,Terminated,2005,2010,http://www.nwhc.usgs.gov/ai/abouthedds.jsp ,,,United States,,,,"other surveillance systems   , PHOR, lab",NA,no,yes,no,,Avian INEIAlueza ,
Avian influenza Surveillance Plan,"USDA, Association of Zoos and Aquariums (AZA)","Gov, NP",Terminated,2006,2012,http://www.zooanimalhealthnetwork.org/ai/home.aspx ,,,United States,,,,"lab, field reporting (animals)",NA,no,yes,no,,Avian influenza,
Wet Market Surveillance,"Institute of Epidemiology, Disease Control, and Research (IEDCR)",Gov,Terminated,2009,2011,http://www.iedcr.org/index.php?option=com_content&view=article&id=42&Itemid=99 ,,,Bangladesh,,,observing bird handlers in bangladesh,"non-clinical, field reporting",yes,yes,no,no,ILI,Avian influenza,
Global Avian influenza Network for Surveillance (GAINS),Wildlife Conservation Society (WCS),NP,Terminated,2006,NEIA,www.gains.org (website no longer active); http://www.ncbi.nlm.nih.gov/books/NBK52871/; http://www.wcs.org/conservation-challenges/wildlife-health/disease-investigations/avian-influenza-h5n1.aspx; http://epirev.oxfordjournals.org/content/32/1/93.full.pdf ,,,"Afghanistan, Argentina, Azerbaijan, Bolivia, Botswana, Cambodia, Cameroon, Colombia, Republic of Congo, Egypt, Gabon, India, Indonesia, Kazakhstan, Mongolia, Mozambique, Nigeria, Peru, Russia, South Africa, Turkey, Vietnam,  Zimbabwe",,Fieldwork by WCS and partner organizations,Biological samples collected from wild birds,"field reporting, lab",NA,no,yes,no, ,Avian influenza (HPAI H5N1),Website is no longer active; difficult to find information
Canadian Animal Health Surveillance Network (CAHSN),Defence Research and Development Canada - Centre for Security Sciences (DRDC - CSS),Gov,Current,1992,C,http://www.inspection.gc.ca/animals/terrestrial-animals/diseases/surveillance/eng/1313720601375/1313720675875 ,,,Canada,,,,"lab, NPHR",NA,no,yes,no,,"Avian influenza, Bovine Spongiform Encephalopathy, Scrapie, Swine influenza ",
National Wildlife Health Center Mortality Events,US Geological Survey (USGS),Gov,Current,1995,C,http://www.nwhc.usgs.gov/mortality_events/ongoing.jsp ,,,United States,,,,"field reporting, NPHR",NA,no,yes,no,,"Avian influenza, Chronic Wasting Disease, Foot and Mouth Disease, West Nile Virus, Avian Botulism, Lead Poisoning, White Nose Syndrome, Salmonellosis, Avian Pox, Duck Plague, Avian Vacuolar Myelinopathy",
MLST Databases,"the laboratories of Martin Maiden, Dominique Caugant, Ian Feavers, Mark Achtman and Brian Spratt",NP,Current,2005,C,http://www.mlst.net/ ,NA,NA,NA,NA,,,lab,no,NEIA,NEIA,NEIA,,"B.burgdorferi, B.cereus, B.henselae, B.pseudomallei, C.albican, C.glabrata, C.trachomatis, C.krusei, C.tropicalis, C.jejuni, C.neoformans var grubii, E.coli, E.faecali, E.faecium, H.influenzae, H.pylori, Leptospira spp, M.catarrhalis, N.meningitidis, P.acnes, S.agalactiae, S.aureus, S.dysgalactiae, S.enterica, S.epidermidis, S.pneumoniae, S.pyogenes, S.suis, V.vulnificus",
Bd Maps,Imperial College London,NP,Terminated,2008,2012,"http://www.bd-maps.net/http://www.amphibians.org/explore/the-partners/bd-maps/http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0056802 ",,,,Global,"Laboratories, academic journals","histology, PCR, published literature","journals,  field reporting (Animals)",NA,no,yes,no,,"bd, Batrachochytrium dendrobatidis",
National Bioterrorism Syndromic Surveillance Demonstration Program,"The Centers for Disease Control and Prevention (CDC), the American Association of Health Plans, Harvard Medical School, five health plans or physician groups (Harvard Pilgrim Health Care/Harvard Vanguard Medical Associates in Massachusetts, HealthPartners in Minnesota, Kaiser Permanente Colorado, Scott and White Healthcare System in Texas, and the Austin Regional Clinic in Texas), Optum","Gov, NP, FP",NEIA,NEIA,NEIA,http://www.springer.com/cda/content/document/cda_downloaddocument/9781441912770-c1.pdf?SGWID=0-0-45-855352-p173917743 ,,,United States,,Participating healthcare organizations including ambulatory-care encounters and urgent-care encounters,electronic patient-encounter records including ambulatory-care encounters and urgent-care encounters,clinical,yes,yes,no,no,"neurologic, upper/lower GI, upper/lower respiratory, dermatologic, sepsis/fever, influenza-like illness","bioterrorism category A agents (e.g. anthrax, botulism, plague, smallpox, hemorrhagic fever)",
New Hampshire Communicable Disease Control and Surveillance ,New Hampshire Department of Health and Human Services (NH DHHS),Gov,Current,2010,C,"http://www.dhhs.state.nh.us/dphs/cdcs/index.htm http://www.dhhs.state.nh.us/dphs/cdcs/index.htmhttp://www.dhhs.state.nh.us/dphs/cdcs/surveillance/index.htm",,New Hampshire,United States,,,,"clinical, lab",yes,yes,no,no,"fever, gastrointestinal illness, respiratory illness, rashes","Bioterrorism, Foodborne disease, influenza, Perinatal Hep B, STD, HIV, AIDS",
Blood stream (bacteraemia) infection surveillance- Wales,Public Health Wales,Gov,Terminated,2006,2011,http://www.wales.nhs.uk/sites3/page.cfm?orgid=379&pid=13242 ,,,Wales,,,,lab,no,yes,no,no,,blood stream infections,
"Departamento de Epidemiologia, Chile","Ministerio de Salud, Chile",Gov,Terminated,2001,2008,http://epi.minsal.cl/vigilancia-epidemiologica/eNEIAermedades-de-notificacion-obligatoria/ http://epi.minsal.cl/vigilancia-epidemiologica/enfermedades-de-notificacion-obligatoria/,,,Chile,,,,"lab, clinical",yes,yes,no,no,,"BotulismBrucellosisOutbreaks Foodborne DiseasesCarbuncleChikungunyaAngerWhooping coughDengueDiarrheaDiphtheriaChagasCreutzfeld-Jakob diseaseInvasive Haemophilus influenzae diseaseMeningococcal disease and bacterial meningitisEscherichia coli Shiga toxin producing (STEC)Yellow FeverTyphoid and paratyphoidWest Nile feverGonorrheaHantavirus (Hantavirus Pulmonary Syndrome)Viral hepatitis type AViral Hepatitis type BViral hepatitis type CViral hepatitis type EHidatidosisSevere acute respiratory infections (including pneumonia requiring hospitalization)influenzaLeptospirosisLeprosyListeriaMalariaBacterial Meningitis (Meningococcal disease Included)ParotitisPlaguePoliomyelitis (Acute Flaccid Paralysis)PsittacosisHuman RabiesRotavirusRubellaSalmonella EnteritidisMeaslesSARSSyphilisHantavirus Pulmonary SyndromeTetanusEpidemic typhusTrichinosisTuberculosisChickenpoxVibrio parahaemolyticusHIV AIDS",
Norwegian Surveillance System for Communicable Diseases (MSIS),Norwegian Institute of Public Health,Gov,Current,1977,C,http://www.msis.no/ ,,,Norway,,,,"lab, clinical",no,yes,no,no,,"Botulism, Brucellosis, C. difficile, Dengue, DHF, Hepatitis A, Hepatitis C, HIV/AIDS, influenza (all strains, seasonal and pandemic), Measles, Campylobacteriosis, Hepatitis B, Cryptosporidiosis",
Vessel Sanitation Program (VSP),Centers for Disease Control and Prevention (CDC),Gov,Current,2011,C,http://www.cdc.gov/nceh/vsp/desc/aboutvsp.htm ,,,,Global,,,"clinical, lab",yes,yes,no,no,,"Botulism, gastrointestinal illnesses",
Bovine TB Surveillance in Great Britain,Animal and Plant Health Agency (APHA),Gov,Terminated,2009,2013,https://www.gov.uk/government/statistics/bovine-tb-surveillance-in-great-britain ,,,"England, Scotland, Wales",,,,"lab, clinical",NA,no,yes,no,,Bovine TB,
"Boletín Epidemiologico, Paraguay",DirecciÑn General de Vigilancia de la Salud (DGVS) ,Gov,Current,2006,C,http://www.vigisalud.gov.py/index.php?option=com_content&view=category&id=9&Itemid=142 ,,,Paraguay,,,,PHOR,NEIA,yes,no,no,,"Brucellosis, Cholera, Dengue, DHF, Diarrhea, Diphtheria, influenza (all strains, seasonal and pandemic), Malaria, Measles, Plague, Poliomyelitis, Tuberculosis, Tetanus, Hemolytic Uremic Syndrome, Hepatitis, Rabies, Pertussis ",
Clostridium difficile surveillance in Wales,Public Health Wales,Gov,Terminated,2005,2013, http://www.wales.nhs.uk/sites3/page.cfm?orgid=379&pid=13255,,,Wales,,,,"clinical, lab",no,yes,no,no,,C. difficile,
ArboNET,Centers for Disease Control and Prevention (CDC),Gov,Current,2000,C,"http://www.iom.edu/~/media/Files/Activity%20Files/Global/ZoonoticDisease/Presentation4Fischer.pdfhttp://www.cdc.gov/westnile/resourcepages/survresources.html http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3366375/",,,United States,,"State and local health departments, laboratories, blood services agencies","HUMANS: demographics, county of residence, date of symptom onset, date of donation (for blood donors), type of arbovirus, case status (confirmed, probably, suspected, not a case), clinical syndrom (fever, encephalitis, meningitis, asymptomatic), hospitalization, outcome (died/survived), blood or organ donor, medical risk factors, location of testing (which laboratory) ANIMALS: animal species, state and county, date of symptom onset or date of collection, type of arbovirus","clinical, NPHR, lab",NA,Yes,Yes,no,,"Cache Valley, California Serogroup viruses, Chikungunya, Colorado tick fever, Dengue, Eastern equine encephalitis, Jamestown canyon, Japanese encephalitis, LaCrosse, Powassan, St. Louis encephalitis, Venezuelan equine encephalitis, Western equine encephalitis, West Nile",Reporting varies by state (ex. not all states report animal cases)
Campylobacter Laboratory Reporting System,Health Protection Scotland,Gov,Current,1988,C,http://www.hps.scot.nhs.uk/giz/ssdetail.aspx?id=195 http://www.hps.scot.nhs.uk/giz/surveillancesystems.aspx,,,Scotland,,,"Positive laboratory reports of Campylobacter, usually isolated from faeces but sometimes from blood.",lab,no,yes,no,no,,Campylobacter,http://www.documents.hps.scot.nhs.uk/giz/general/surveillance-systems.pdf
OzFoodNet Outbreak Database (OFN),New South Wales Government Health (NSW Health),Gov,Terminated,2000,2013,http://www.ozfoodnet.gov.au/ ,,,Australia,,,,"lab, clinical, other surveillance system",no,yes,no,no,,"CampylobacterSalmonellaTyphoidShigellaShiga Toxin-producing Eschericia coliHaemolytic Uraemic SyndromeListeriaHepatitis A",http://www.health.gov.au/internet/main/publishing.nsf/Content/cda-surveil-surv_sys.htm
Colorado Electronic Disease Reporting System (CEDRS),Colorado Department of Public Health and Environment (CDPHE),Gov,Current,1999,C,https://www.colorado.gov/pacific/cdphe/report-a-disease ,,Colorado,United States,,,,lab,NA,yes,yes,no,,"Carbapenem-resistant enterobacteriaceae (CRE), Cardiovascular disease, Hantavirus, Hepatitis, influenza, Plague, Pertussis, Rabies, STIs, Tuberculosis, West Nile ",
Ohio STD Surveillance Program,Ohio Department of Health (ODH),Gov,Current,2010,C,https://www.odh.ohio.gov/odhprograms/bid/stdsurv/stdsur1.aspx ,,Ohio ,United States ,,,,"clinical, lab",no,yes,no,no,,"chancroid, gonorrhea, chlamydia, syphilis",
Joint Warning Network (JWARN),"Northrup Grumman, US Military","Gov, FP",Current,1997,C,http://www.globalsecurity.org/military/library/budget/fy2001/dot-e/other/01jwarn.html ,,,United States,,,,NEIA*,NEIA,no,no,no,,chemical agents?,http://fas.org/man/dod-101/sys/land/wsh2013/204.pdf
RAS BICHAT,European Comission,Gov,NEIA,2002,NEIA,http://ec.europa.eu/health/preparedness_response/generic_preparedness/planning/rapid_alert_en.htm ,,,European Union,,,,"NPHR, PHOR (state reports)",NEIA,no,no,no,,Chemical/biological threats released,
Sentinelles,Institut National de la Sant_ et de la Recherche M_dicale (INSERM),Gov,Current,1984,C,http://websenti.u707.jussieu.fr/sentiweb/?lang=en ,,,France,,,,clinical,yes,yes,no,no,"influenza-like-illness, acute diarrhea","chicken pox, Herpes, Lyme disease, Male urethritis, Mumps, Suicidal attempts, Asthma attack, HCV Hep A, Hep B, Hep C, HIV, Hospitalizations, Measles",
GP Sentinel Surveillance (Northern Ireland),Public Health Agency (PHA),Gov,NEIA,NEIA,NEIA,http://syndromicsurveillance.eu/systems-in-europe/humansys ,,,Northern Ireland,,,,clinical,yes,yes,no,no,ILI,"chickenpox, shingles, measles, mumps, rubella, gastroenteritis",http://www.syndromicsurveillance.eu/triple-s_inventory_report.pdf
Vector-Borne Disease Airline Importation Risk Tool (VBD-AIR),University of Florida (UF),NP,Terminated,2009,2013,http://www.vbd-air.com/ ,,,,Global,,,"PHOR, NPHR, other surveillance systems   ",NA,yes,yes,no,,"Chikungunya Fever, Dengue, Malaria, Yellow Fever ",*must check in IE/Firefox (Chrome not supported)
Genitourinary medicine clinic activity dataset (GUMCADv2),Health Protection Agency/Public Health England,Gov,Current,2010,C,https://www.gov.uk/genitourinary-medicine-clinic-activity-dataset-gumcadv2 ,,,England,,,,clinical,no,yes,no,no,,"Chlamydia, Gonnorrhea, Syphilis, Genital Herpes, HIV, Hepatitis, Genital warts",
European Surveillance of Sexually Transmitted infections (ESSTI),Run by European Center for Disease Preventtion and Control,Gov,Current,2001,C,"http://ecdc.europa.eu/eNActivities/surveillance/sti/Pages/index.aspx http://www.essti.org/epidemiology.php ",,,European Union,,"Network of national STI surveillance systems, laboratories, clinicians","laboratory data, case reporting, testing rates","clinical, lab","yes",yes,no,no,,"Chlamydia, Gonnorrhoea, Sphyilis, HIV/AIDS",
European Network for STI Surveillance,"DG SANCO, European Centre for Disease Protection and Control (ECDC)",Gov,Absorbed,2001,2009,http://ecdc.europa.eu/eNActivities/surveillance/sti/Pages/index.aspx ,,,European Union,,"Network of national STI surveillance systems, laboratories, clinicians","laboratory data, case reporting","clinical, lab",no,yes,no,no,,chlamydia; lymphogranuloma venereum; gonorrhea; syphilis; congenital siphilis,
African Cholera Surveillance Network (Africhol),Bill and Melinda Gates Foundation,NP,Current,2008,C,http://www.africhol.org/cholera/surveillance ,,,"Cameroon, Cote d'Ivoire, Democratic Republic of Congo, Guinea, Kenya, Mozambique, Nigeria, Tanzania, Togo, Uganda, Zimbabwe",,,,clinical,NEIA,yes,no,no,,cholera,
Ministere de la Sante Publique et de la Population Cholera Report,United States Agency International Development (USAID) ; Centers for Disease Control and Prevention (CDC) ; Republique D'Haiti ,Gov,Current,1995,C,http://mspp.gouv.ht/newsite/documentation.php http://mspp.gouv.ht/newsite/?page_id=15,,,Haiti,,,,NEIA,NEIA,yes,no,no,,cholera,
"Department of Epidemiology, Mexico (DGE)",La SecretarÕa de Salud ,Gov,Current,1984,C,http://www.epidemiologia.salud.gob.mx/ ,,,Mexico,,,,"clinical, lab",NEIA,yes,no,no,,"Cholera, Dengue, DHF, Diarrhea, Diphtheria, HIV/AIDS, Malaria, Poliomyelitis, Tetanus, Tularemia, Hepatitis, Rabies ",
"Weekly Epidemiological Bulletin, Ministry of Health, Uganda","Ministry of Health, Uganda",Gov,Current,2009,C,http://reliefweb.int/report/uganda/ministry-health-uganda-weekly-epidemiological-bulletin-week-2-4th-10th-2016,,,Uganda,,,,NEIA,NEIA,yes,no,no,,"Cholera, Dengue, Malaria, Measles, Meningitis, Plague, Tetanus, Typhoid, Yellow Fever",
National Institute for Communicable Diseases,"European Centre for Disease Protection and Control (ECDC), World Health Organization (WHO), Centers for Disease Control and Prevention (CDC), National Health Laboratory Service ",Gov,Current,NEIA,C,http://www.nicd.ac.za/?page=about_us&id=49 ,,,South Africa,,,,NEIA,NEIA,yes,no,no,,"Cholera, Diarrhea, HIV/AIDS, Measles, Poliomyelitis, Q-fever/Balkan grippe, Rubella, Salmonellosis, Tuberculosis",
"EWARS Weekly Bulletin, Syrian Ministry of Health","Ministry of Health, Syria ",Gov,Terminated,2012,2014,http://www.moh.gov.sy/Default.aspx?tabid=246&language=en-US ,,,Syria,,,,"PHOR, clinical, lab",NEIA,yes,no,no,,"Cholera, Diarrhea, influenza (all strains, seasonal and pandemic), Malaria, Measles, Meningitis, Hepatitis, viral, Rabies",
Quarantine Activity Reporting System (QARS),Centers for Disease Control and Prevention (CDC) ,Gov,Current,2005,C,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1839249/pdf/AMIA2006_0990.pdf ,,,United States,,,,clinical,NA,yes,yes,no,,"Cholera, Diphtheria, influenza (all strains, seasonal and pandemic), Plague, Severe Acute Respiratory Syndrome (SARS), Smallpox, Tuberculosis, Yellow Fever",
Mekong Basin Disease Surveillance Network (MBDS),"The Ministries of Health of Cambodia, China, Lao PDR, Myanmar, Thailand and Vietnam ",Gov,Terminated,2007,2013,http://www.mbdsnet.org/,,Mekong River Basin,,,"regional networks of disease surveillance, laboratories",laboratory confirmed cases,lab,NA,yes,yes,NEIA*,,"cholera, H5N1, dengue fever/dengue hemorrhagic fever, typhoid fever, measles, malaria, pneumonia, HIV/AIDS, tuberculosiis",includes human and veterinarian sectors
Syrian Arab Republic Weekly Bulletin,World Health Organization (WHO) ,Gov,Current,2012,C,http://www.emro.who.int/syr/publications-other/weekly-bulletin.html ,,,Syria,,,,PHOR,NEIA,yes,no,no,,"Cholera, influenza (all strains, seasonal and pandemic), Malaria, Measles, Meningitis, Rubella, Tetanus, Hepatitis, Rabies ",
